"","topic","indicator","indicatorID"
"1","Corruption","Bribery incidence (percent of firms experiencing at least one bribe payment request)",5
"2","Corruption","Bribery depth (% of public transactions where a gift or informal payment was requested)",4
"3","Corruption","Percent of firms expected to give gifts in meetings with tax officials",35
"4","Corruption","Percent of firms expected to give gifts to secure government contract",42
"5","Corruption","Value of gift expected to secure a government contract (% of contract value)",110
"6","Corruption","Percent of firms expected to give gifts to get an operating license",40
"7","Corruption","Percent of firms expected to give gifts to get an import license",39
"8","Corruption","Percent of firms expected to give gifts to get a construction permit",36
"9","Corruption","Percent of firms expected to give gifts to get an electrical connection",38
"10","Corruption","Percent of firms expected to give gifts to get a water connection",37
"11","Corruption","Percent of firms expected to give gifts to public officials ""to get things done""",41
"12","Corruption","Percent of firms identifying corruption as a major constraint",51
"13","Corruption","Percent of firms identifying the courts system as a major constraint",59
"14","Crime","Percent of firms paying for security",64
"15","Crime","Security costs (% of annual sales)",107
"16","Crime","If the establishment pays for security, average security costs (% of annual sales)",16
"17","Crime","Percent of firms experiencing losses due to theft and vandalism",43
"18","Crime","Losses due to theft and vandalism against the firm (% of annual sales)",22
"19","Crime","If there were losses, average losses due to theft and vandalism (% of annual sales)",17
"20","Crime","Products shipped to supply domestic markets that were lost due to theft (% of product value)*",82
"21","Crime","Percent of firms identifying crime, theft and disorder as a major constraint",52
"22","Finance","Percent of firms with a checking or savings account",72
"23","Finance","Percent of firms with a bank loan/line of credit",71
"24","Finance","Proportion of loans requiring collateral (%)",90
"25","Finance","Value of collateral needed for a loan (% of the loan amount)",109
"26","Finance","Percent of firms not needing a loan",61
"27","Finance","Percent of firms whose recent loan application was rejected",70
"28","Finance","Percent of firms using banks to finance investments",65
"29","Finance","Proportion of investments financed internally (%)",89
"30","Finance","Proportion of investments financed by banks (%)",86
"31","Finance","Proportion of investments financed by supplier credit (%)",88
"32","Finance","Proportion of investments financed by equity or stock sales (%)",87
"33","Finance","Percent of firms using banks to finance working capital",66
"34","Finance","Proportion of working capital financed by banks (%)",104
"35","Finance","Proportion of working capital financed by supplier credit (%)",105
"36","Finance","Percent of firms identifying access to finance as a major constraint",48
"37","Firm Characteristics","Age of the establishment (years)",1
"38","Firm Characteristics","Proportion of private domestic ownership in a firm (%)",94
"39","Firm Characteristics","Proportion of private foreign ownership in a firm (%)",95
"40","Firm Characteristics","Proportion of government/state ownership in a firm (%)",85
"41","Firm Characteristics","Proportion of a firm held by the largest owner(s) (%)",83
"42","Firm Characteristics","Percent of firms with legal status of publicly listed company",80
"43","Firm Characteristics","Percent of firms with legal status of privately held Limited Liability Company",79
"44","Firm Characteristics","Percent of firms with legal status of Sole Proprietorship",81
"45","Firm Characteristics","Percent of firms with legal status of Partnership",78
"46","Firm Characteristics","Percent of firms with legal status of Limited Partnership",77
"47","Gender","Percent of firms with female participation in ownership",76
"48","Gender","Percent of firms with a female top manager",73
"49","Gender","Proportion of permanent full-time workers that are female (%)",93
"50","Gender","Proportion of permanent full-time production workers that are female (%)*",92
"51","Gender","Proportion of permanent full-time non-production workers that are female (%)*",91
"52","Informality","Percent of firms competing against unregistered or informal firms",34
"53","Informality","Percent of firms formally registered when they started operations in the country",46
"54","Informality","Number of years firm operated without formal registration",32
"55","Informality","Percent of firms identifying practices of competitors in the informal sector as a major constraint",56
"56","Infrastructure","Number of electrical outages in a typical month",23
"57","Infrastructure","Duration of a typical electrical outage (hours)",14
"58","Infrastructure","If there were outages, average duration of a typical electrical outage (hours)",18
"59","Infrastructure","Losses due to electrical outages (% of annual sales)",21
"60","Infrastructure","If there were outages, average losses due to electrical outages (% of annual sales)",19
"61","Infrastructure","Percent of firms owning or sharing a generator",63
"62","Infrastructure","Proportion of electricity from a generator (%)",84
"63","Infrastructure","If a generator is used, average proportion of electricity from a generator (%)",15
"64","Infrastructure","Days to obtain an electrical connection (upon application)",11
"65","Infrastructure","Percent of firms identifying electricity as a major constraint",54
"66","Infrastructure","Number of water insufficiencies in a typical month*",31
